source,target,weight
https://openalex.org/A5006957027,https://openalex.org/A5014327382,1
https://openalex.org/A5007163182,https://openalex.org/A5005337593,1
https://openalex.org/A5007163182,https://openalex.org/A5008832167,1
https://openalex.org/A5041340634,https://openalex.org/A5011088025,1
https://openalex.org/A5041340634,https://openalex.org/A5013343382,1
https://openalex.org/A5041340634,https://openalex.org/A5016251825,1
https://openalex.org/A5052017575,https://openalex.org/A5028025708,1
https://openalex.org/A5102875770,https://openalex.org/A5005168403,1
https://openalex.org/A5085760603,https://openalex.org/A5054504719,1
https://openalex.org/A5008832167,https://openalex.org/A5005337593,1
https://openalex.org/A5053315346,https://openalex.org/A5112456894,1
https://openalex.org/A5010847161,https://openalex.org/A5019562639,1
https://openalex.org/A5055625353,https://openalex.org/A5010262755,1
https://openalex.org/A5055625353,https://openalex.org/A5039847272,1
https://openalex.org/A5055625353,https://openalex.org/A5043904793,1
https://openalex.org/A5055625353,https://openalex.org/A5054638270,1
https://openalex.org/A5055625353,https://openalex.org/A5004680080,1
https://openalex.org/A5055625353,https://openalex.org/A5024362147,1
https://openalex.org/A5110184338,https://openalex.org/A5082136238,1
https://openalex.org/A5078572434,https://openalex.org/A5061273181,1
https://openalex.org/A5078572434,https://openalex.org/A5073233368,1
https://openalex.org/A5010262755,https://openalex.org/A5039847272,1
https://openalex.org/A5010262755,https://openalex.org/A5043904793,1
https://openalex.org/A5010262755,https://openalex.org/A5024362147,1
https://openalex.org/A5010262755,https://openalex.org/A5054638270,1
https://openalex.org/A5010262755,https://openalex.org/A5004680080,1
https://openalex.org/A5091539408,https://openalex.org/A5079621379,1
https://openalex.org/A5091539408,https://openalex.org/A5083476670,1
https://openalex.org/A5045021604,https://openalex.org/A5044200818,1
https://openalex.org/A5056354653,https://openalex.org/A5069122703,1
https://openalex.org/A5056354653,https://openalex.org/A5031908245,1
https://openalex.org/A5031929045,https://openalex.org/A5037597113,1
https://openalex.org/A5069105710,https://openalex.org/A5052095892,1
https://openalex.org/A5031908245,https://openalex.org/A5069122703,1
https://openalex.org/A5071669731,https://openalex.org/A5002187823,1
https://openalex.org/A5070998746,https://openalex.org/A5031564691,1
https://openalex.org/A5070998746,https://openalex.org/A5076432347,1
https://openalex.org/A5070998746,https://openalex.org/A5114248503,1
https://openalex.org/A5024362147,https://openalex.org/A5039847272,1
https://openalex.org/A5024362147,https://openalex.org/A5043904793,1
https://openalex.org/A5024362147,https://openalex.org/A5004680080,1
https://openalex.org/A5024362147,https://openalex.org/A5054638270,1
https://openalex.org/A5069857572,https://openalex.org/A5014382253,1
https://openalex.org/A5015489384,https://openalex.org/A5006177257,1
https://openalex.org/A5015489384,https://openalex.org/A5073089220,1
https://openalex.org/A5015489384,https://openalex.org/A5054692443,1
https://openalex.org/A5076432347,https://openalex.org/A5031564691,1
https://openalex.org/A5076432347,https://openalex.org/A5114248503,1
https://openalex.org/A5101730130,https://openalex.org/A5048171321,1
https://openalex.org/A5112230968,https://openalex.org/A5046677038,1
https://openalex.org/A5112230968,https://openalex.org/A5055035396,1
https://openalex.org/A5028790308,https://openalex.org/A5077476197,1
https://openalex.org/A5028790308,https://openalex.org/A5004512044,1
https://openalex.org/A5061273181,https://openalex.org/A5073233368,1
https://openalex.org/A5043782050,https://openalex.org/A5026501367,1
https://openalex.org/A5043782050,https://openalex.org/A5079079215,1
https://openalex.org/A5077476197,https://openalex.org/A5004512044,1
https://openalex.org/A5055035396,https://openalex.org/A5046677038,1
https://openalex.org/A5073089220,https://openalex.org/A5006177257,1
https://openalex.org/A5073089220,https://openalex.org/A5054692443,1
https://openalex.org/A5006177257,https://openalex.org/A5054692443,1
https://openalex.org/A5079079215,https://openalex.org/A5026501367,1
https://openalex.org/A5017019103,https://openalex.org/A5053002803,1
https://openalex.org/A5059383068,https://openalex.org/A5074532408,1
https://openalex.org/A5079621379,https://openalex.org/A5083476670,1
https://openalex.org/A5073359845,https://openalex.org/A5102766796,1
https://openalex.org/A5039847272,https://openalex.org/A5043904793,1
https://openalex.org/A5039847272,https://openalex.org/A5054638270,1
https://openalex.org/A5039847272,https://openalex.org/A5004680080,1
https://openalex.org/A5054638270,https://openalex.org/A5043904793,1
https://openalex.org/A5054638270,https://openalex.org/A5004680080,1
https://openalex.org/A5031564691,https://openalex.org/A5114248503,1
https://openalex.org/A5043904793,https://openalex.org/A5004680080,1
https://openalex.org/A5013343382,https://openalex.org/A5011088025,1
https://openalex.org/A5013343382,https://openalex.org/A5016251825,1
https://openalex.org/A5016251825,https://openalex.org/A5011088025,1
https://openalex.org/A5020024319,https://openalex.org/A5100704142,1
